+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
# 176, step 139200-140000, lr: 1.525879e-08
# 176, step 139200-140000, training time: 210.069
---------------- evaluation finished ----------------
Epoch: [87][250/1625]	Per Sample Total Time 1.15552	Per Sample Data Time 1.14794	Per Sample DNN Time 0.00758	Train Loss 6.7629	
   >> MPG: 0.059, MHB: 3.401
Epoch: [87][350/1625]	Per Sample Total Time 0.01976	Per Sample Data Time 0.01166	Per Sample DNN Time 0.00810	Train Loss 6.8897	
   >> MPG: 0.058, MHB: 3.436
Epoch: [87][450/1625]	Per Sample Total Time 0.01407	Per Sample Data Time 0.00600	Per Sample DNN Time 0.00806	Train Loss 6.6593	
   >> MPG: 0.057, MHB: 3.184
Epoch: [87][550/1625]	Per Sample Total Time 0.01214	Per Sample Data Time 0.00410	Per Sample DNN Time 0.00804	Train Loss 6.7491	
   >> MPG: 0.062, MHB: 3.449
Epoch: [87][650/1625]	Per Sample Total Time 0.01119	Per Sample Data Time 0.00315	Per Sample DNN Time 0.00803	Train Loss 6.6598	
   >> MPG: 0.059, MHB: 3.286
Epoch: [87][750/1625]	Per Sample Total Time 0.01061	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00803	Train Loss 6.6977	
   >> MPG: 0.058, MHB: 3.229
Epoch: [87][850/1625]	Per Sample Total Time 0.01024	Per Sample Data Time 0.00220	Per Sample DNN Time 0.00804	Train Loss 6.6980	
   >> MPG: 0.059, MHB: 3.424
Epoch: [87][950/1625]	Per Sample Total Time 0.00997	Per Sample Data Time 0.00193	Per Sample DNN Time 0.00804	Train Loss 6.5645	
   >> MPG: 0.056, MHB: 3.296
---------------- step 140800 evaluation ----------------
masked acc train: 0.433984
nce loss train: 6.786745
masked acc eval: 0.432314
nce loss eval: 0.062351
# 177, step 140000-140800, lr: 1.525879e-08
# 177, step 140000-140800, training time: 503.486
---------------- evaluation finished ----------------
Epoch: [87][1050/1625]	Per Sample Total Time 1.20675	Per Sample Data Time 1.19959	Per Sample DNN Time 0.00716	Train Loss 6.7690	
   >> MPG: 0.059, MHB: 3.315
Epoch: [87][1150/1625]	Per Sample Total Time 0.02018	Per Sample Data Time 0.01217	Per Sample DNN Time 0.00801	Train Loss 6.7979	
   >> MPG: 0.056, MHB: 3.387
Epoch: [87][1250/1625]	Per Sample Total Time 0.01429	Per Sample Data Time 0.00627	Per Sample DNN Time 0.00802	Train Loss 6.7462	
   >> MPG: 0.061, MHB: 3.352
Epoch: [87][1350/1625]	Per Sample Total Time 0.01229	Per Sample Data Time 0.00428	Per Sample DNN Time 0.00801	Train Loss 6.7502	
   >> MPG: 0.060, MHB: 3.426
Epoch: [87][1450/1625]	Per Sample Total Time 0.01129	Per Sample Data Time 0.00328	Per Sample DNN Time 0.00801	Train Loss 6.9207	
   >> MPG: 0.063, MHB: 3.506
Epoch: [87][1550/1625]	Per Sample Total Time 0.01069	Per Sample Data Time 0.00269	Per Sample DNN Time 0.00800	Train Loss 6.8260	
   >> MPG: 0.063, MHB: 3.529
2026-01-23 16:51:15.029250
Epoch: [88][25/1625]	Per Sample Total Time 0.01036	Per Sample Data Time 0.00236	Per Sample DNN Time 0.00800	Train Loss 6.7300	
   >> MPG: 0.057, MHB: 3.379
Epoch: [88][125/1625]	Per Sample Total Time 0.01006	Per Sample Data Time 0.00207	Per Sample DNN Time 0.00800	Train Loss 6.7115	
   >> MPG: 0.058, MHB: 3.389
---------------- step 141600 evaluation ----------------
masked acc train: 0.448789
nce loss train: 6.811221
masked acc eval: 0.432366
nce loss eval: 0.062544
# 178, step 140800-141600, lr: 1.525879e-08
# 178, step 140800-141600, training time: 196.341
---------------- evaluation finished ----------------
Epoch: [88][225/1625]	Per Sample Total Time 1.15858	Per Sample Data Time 1.15114	Per Sample DNN Time 0.00743	Train Loss 6.9994	
   >> MPG: 0.066, MHB: 3.500
Epoch: [88][325/1625]	Per Sample Total Time 0.01982	Per Sample Data Time 0.01170	Per Sample DNN Time 0.00812	Train Loss 6.7720	
   >> MPG: 0.057, MHB: 3.209
Epoch: [88][425/1625]	Per Sample Total Time 0.01411	Per Sample Data Time 0.00602	Per Sample DNN Time 0.00809	Train Loss 6.7781	
   >> MPG: 0.059, MHB: 3.391
Epoch: [88][525/1625]	Per Sample Total Time 0.01218	Per Sample Data Time 0.00411	Per Sample DNN Time 0.00807	Train Loss 6.7960	
   >> MPG: 0.059, MHB: 3.418
Epoch: [88][625/1625]	Per Sample Total Time 0.01122	Per Sample Data Time 0.00316	Per Sample DNN Time 0.00806	Train Loss 6.8327	
   >> MPG: 0.062, MHB: 3.332
Epoch: [88][725/1625]	Per Sample Total Time 0.01065	Per Sample Data Time 0.00259	Per Sample DNN Time 0.00807	Train Loss 6.8305	
   >> MPG: 0.059, MHB: 3.432
Epoch: [88][825/1625]	Per Sample Total Time 0.01026	Per Sample Data Time 0.00220	Per Sample DNN Time 0.00806	Train Loss 6.8654	
   >> MPG: 0.061, MHB: 3.397
Epoch: [88][925/1625]	Per Sample Total Time 0.00998	Per Sample Data Time 0.00193	Per Sample DNN Time 0.00805	Train Loss 6.9126	
   >> MPG: 0.063, MHB: 3.522
---------------- step 142400 evaluation ----------------
masked acc train: 0.435664
nce loss train: 6.799450
masked acc eval: 0.432361
nce loss eval: 0.062401
# 179, step 141600-142400, lr: 1.525879e-08
# 179, step 141600-142400, training time: 504.810
---------------- evaluation finished ----------------
Epoch: [88][1025/1625]	Per Sample Total Time 1.22224	Per Sample Data Time 1.21501	Per Sample DNN Time 0.00724	Train Loss 6.7851	
   >> MPG: 0.059, MHB: 3.376
Epoch: [88][1125/1625]	Per Sample Total Time 0.02031	Per Sample Data Time 0.01233	Per Sample DNN Time 0.00798	Train Loss 6.7858	
   >> MPG: 0.061, MHB: 3.402
Epoch: [88][1225/1625]	Per Sample Total Time 0.01437	Per Sample Data Time 0.00635	Per Sample DNN Time 0.00802	Train Loss 6.7579	
   >> MPG: 0.059, MHB: 3.440
Epoch: [88][1325/1625]	Per Sample Total Time 0.01238	Per Sample Data Time 0.00433	Per Sample DNN Time 0.00804	Train Loss 6.6933	
   >> MPG: 0.063, MHB: 3.360
Epoch: [88][1425/1625]	Per Sample Total Time 0.01138	Per Sample Data Time 0.00333	Per Sample DNN Time 0.00806	Train Loss 6.7380	
   >> MPG: 0.058, MHB: 3.324
Epoch: [88][1525/1625]	Per Sample Total Time 0.01078	Per Sample Data Time 0.00272	Per Sample DNN Time 0.00806	Train Loss 6.6298	
   >> MPG: 0.060, MHB: 3.279
2026-01-23 17:08:16.369628
Epoch: [89][0/1625]	Per Sample Total Time 0.01043	Per Sample Data Time 0.00239	Per Sample DNN Time 0.00804	Train Loss 6.6779	
   >> MPG: 0.057, MHB: 3.243
Epoch: [89][100/1625]	Per Sample Total Time 0.01014	Per Sample Data Time 0.00209	Per Sample DNN Time 0.00805	Train Loss 6.6184	
   >> MPG: 0.058, MHB: 3.236
---------------- step 143200 evaluation ----------------
masked acc train: 0.463281
nce loss train: 6.683317
masked acc eval: 0.432035
nce loss eval: 0.062545
# 180, step 142400-143200, lr: 1.525879e-08
# 180, step 142400-143200, training time: 183.601
---------------- evaluation finished ----------------
Epoch: [89][200/1625]	Per Sample Total Time 1.16244	Per Sample Data Time 1.15539	Per Sample DNN Time 0.00705	Train Loss 6.8434	
   >> MPG: 0.063, MHB: 3.487
Epoch: [89][300/1625]	Per Sample Total Time 0.01980	Per Sample Data Time 0.01173	Per Sample DNN Time 0.00807	Train Loss 6.7844	
   >> MPG: 0.062, MHB: 3.315
Epoch: [89][400/1625]	Per Sample Total Time 0.01409	Per Sample Data Time 0.00603	Per Sample DNN Time 0.00806	Train Loss 6.8044	
   >> MPG: 0.062, MHB: 3.472
Epoch: [89][500/1625]	Per Sample Total Time 0.01216	Per Sample Data Time 0.00413	Per Sample DNN Time 0.00803	Train Loss 6.6915	
   >> MPG: 0.058, MHB: 3.385
Epoch: [89][600/1625]	Per Sample Total Time 0.01120	Per Sample Data Time 0.00317	Per Sample DNN Time 0.00804	Train Loss 6.7153	
   >> MPG: 0.059, MHB: 3.346
Epoch: [89][700/1625]	Per Sample Total Time 0.01063	Per Sample Data Time 0.00259	Per Sample DNN Time 0.00803	Train Loss 6.7196	
   >> MPG: 0.059, MHB: 3.199
Epoch: [89][800/1625]	Per Sample Total Time 0.01025	Per Sample Data Time 0.00221	Per Sample DNN Time 0.00804	Train Loss 6.8233	
   >> MPG: 0.059, MHB: 3.428
Epoch: [89][900/1625]	Per Sample Total Time 0.00997	Per Sample Data Time 0.00194	Per Sample DNN Time 0.00804	Train Loss 6.5764	
   >> MPG: 0.059, MHB: 3.291
---------------- step 144000 evaluation ----------------
masked acc train: 0.450781
nce loss train: 6.721460
masked acc eval: 0.434198
nce loss eval: 0.062370
# 181, step 143200-144000, lr: 1.525879e-08
# 181, step 143200-144000, training time: 504.955
---------------- evaluation finished ----------------
Epoch: [89][1000/1625]	Per Sample Total Time 1.23042	Per Sample Data Time 1.22251	Per Sample DNN Time 0.00790	Train Loss 6.7560	
   >> MPG: 0.062, MHB: 3.435
Epoch: [89][1100/1625]	Per Sample Total Time 0.02043	Per Sample Data Time 0.01240	Per Sample DNN Time 0.00803	Train Loss 6.7033	
   >> MPG: 0.056, MHB: 3.280
Epoch: [89][1200/1625]	Per Sample Total Time 0.01442	Per Sample Data Time 0.00638	Per Sample DNN Time 0.00804	Train Loss 6.6886	
   >> MPG: 0.060, MHB: 3.349
Epoch: [89][1300/1625]	Per Sample Total Time 0.01241	Per Sample Data Time 0.00435	Per Sample DNN Time 0.00806	Train Loss 6.8029	
   >> MPG: 0.064, MHB: 3.508
Epoch: [89][1400/1625]	Per Sample Total Time 0.01139	Per Sample Data Time 0.00334	Per Sample DNN Time 0.00805	Train Loss 6.8133	
   >> MPG: 0.061, MHB: 3.434
Epoch: [89][1500/1625]	Per Sample Total Time 0.01078	Per Sample Data Time 0.00273	Per Sample DNN Time 0.00805	Train Loss 6.7948	
   >> MPG: 0.062, MHB: 3.447
Epoch: [89][1600/1625]	Per Sample Total Time 0.01037	Per Sample Data Time 0.00233	Per Sample DNN Time 0.00804	Train Loss 6.7960	
   >> MPG: 0.060, MHB: 3.397
2026-01-23 17:25:17.713445
Epoch: [90][75/1625]	Per Sample Total Time 0.01014	Per Sample Data Time 0.00210	Per Sample DNN Time 0.00804	Train Loss 6.8798	
   >> MPG: 0.062, MHB: 3.441
---------------- step 144800 evaluation ----------------
masked acc train: 0.439023
nce loss train: 6.879674
masked acc eval: 0.432397
nce loss eval: 0.062444
# 182, step 144000-144800, lr: 1.525879e-08
# 182, step 144000-144800, training time: 169.354
---------------- evaluation finished ----------------
Epoch: [90][175/1625]	Per Sample Total Time 1.14465	Per Sample Data Time 1.13728	Per Sample DNN Time 0.00737	Train Loss 6.7145	
   >> MPG: 0.061, MHB: 3.305
Epoch: [90][275/1625]	Per Sample Total Time 0.01957	Per Sample Data Time 0.01154	Per Sample DNN Time 0.00802	Train Loss 6.7081	
   >> MPG: 0.058, MHB: 3.488
Epoch: [90][375/1625]	Per Sample Total Time 0.01400	Per Sample Data Time 0.00595	Per Sample DNN Time 0.00805	Train Loss 6.7583	
   >> MPG: 0.059, MHB: 3.500
Epoch: [90][475/1625]	Per Sample Total Time 0.01210	Per Sample Data Time 0.00406	Per Sample DNN Time 0.00804	Train Loss 6.7396	
   >> MPG: 0.060, MHB: 3.550
Epoch: [90][575/1625]	Per Sample Total Time 0.01115	Per Sample Data Time 0.00312	Per Sample DNN Time 0.00803	Train Loss 6.7733	
   >> MPG: 0.059, MHB: 3.417
Epoch: [90][675/1625]	Per Sample Total Time 0.01059	Per Sample Data Time 0.00256	Per Sample DNN Time 0.00803	Train Loss 6.7481	
   >> MPG: 0.062, MHB: 3.477
Epoch: [90][775/1625]	Per Sample Total Time 0.01021	Per Sample Data Time 0.00218	Per Sample DNN Time 0.00803	Train Loss 6.9127	
   >> MPG: 0.063, MHB: 3.424
Epoch: [90][875/1625]	Per Sample Total Time 0.00994	Per Sample Data Time 0.00191	Per Sample DNN Time 0.00803	Train Loss 6.9396	
   >> MPG: 0.066, MHB: 3.496
---------------- step 145600 evaluation ----------------
masked acc train: 0.444219
nce loss train: 6.898390
masked acc eval: 0.433433
nce loss eval: 0.062374
# 183, step 144800-145600, lr: 1.525879e-08
# 183, step 144800-145600, training time: 503.554
---------------- evaluation finished ----------------
Epoch: [90][975/1625]	Per Sample Total Time 1.22764	Per Sample Data Time 1.21751	Per Sample DNN Time 0.01012	Train Loss 6.7673	
   >> MPG: 0.058, MHB: 3.431
Epoch: [90][1075/1625]	Per Sample Total Time 0.02030	Per Sample Data Time 0.01234	Per Sample DNN Time 0.00796	Train Loss 6.8265	
   >> MPG: 0.057, MHB: 3.345
Epoch: [90][1175/1625]	Per Sample Total Time 0.01433	Per Sample Data Time 0.00635	Per Sample DNN Time 0.00798	Train Loss 6.5999	
   >> MPG: 0.057, MHB: 3.271
Epoch: [90][1275/1625]	Per Sample Total Time 0.01234	Per Sample Data Time 0.00434	Per Sample DNN Time 0.00800	Train Loss 6.7214	
   >> MPG: 0.060, MHB: 3.348
Epoch: [90][1375/1625]	Per Sample Total Time 0.01132	Per Sample Data Time 0.00333	Per Sample DNN Time 0.00800	Train Loss 6.9295	
   >> MPG: 0.063, MHB: 3.556
Epoch: [90][1475/1625]	Per Sample Total Time 0.01073	Per Sample Data Time 0.00272	Per Sample DNN Time 0.00801	Train Loss 6.9522	
   >> MPG: 0.064, MHB: 3.520
Epoch: [90][1575/1625]	Per Sample Total Time 0.01033	Per Sample Data Time 0.00231	Per Sample DNN Time 0.00802	Train Loss 6.6392	
   >> MPG: 0.056, MHB: 3.332
2026-01-23 17:42:15.502737
Epoch: [91][50/1625]	Per Sample Total Time 0.01010	Per Sample Data Time 0.00208	Per Sample DNN Time 0.00801	Train Loss 6.6912	
   >> MPG: 0.057, MHB: 3.408
---------------- step 146400 evaluation ----------------
masked acc train: 0.451484
nce loss train: 6.847183
masked acc eval: 0.432008
nce loss eval: 0.062269
# 184, step 145600-146400, lr: 1.525879e-08
# 184, step 145600-146400, training time: 156.551
---------------- evaluation finished ----------------
Epoch: [91][150/1625]	Per Sample Total Time 1.15464	Per Sample Data Time 1.14750	Per Sample DNN Time 0.00714	Train Loss 6.7917	
   >> MPG: 0.058, MHB: 3.495
Epoch: [91][250/1625]	Per Sample Total Time 0.01976	Per Sample Data Time 0.01165	Per Sample DNN Time 0.00811	Train Loss 6.6285	
   >> MPG: 0.057, MHB: 3.299
Epoch: [91][350/1625]	Per Sample Total Time 0.01406	Per Sample Data Time 0.00599	Per Sample DNN Time 0.00807	Train Loss 6.5851	
   >> MPG: 0.059, MHB: 3.301
Epoch: [91][450/1625]	Per Sample Total Time 0.01215	Per Sample Data Time 0.00410	Per Sample DNN Time 0.00806	Train Loss 6.7438	
   >> MPG: 0.064, MHB: 3.503
Epoch: [91][550/1625]	Per Sample Total Time 0.01119	Per Sample Data Time 0.00315	Per Sample DNN Time 0.00804	Train Loss 6.8824	
   >> MPG: 0.062, MHB: 3.577
Epoch: [91][650/1625]	Per Sample Total Time 0.01061	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00803	Train Loss 6.7319	
   >> MPG: 0.062, MHB: 3.498
Epoch: [91][750/1625]	Per Sample Total Time 0.01023	Per Sample Data Time 0.00220	Per Sample DNN Time 0.00804	Train Loss 6.5905	
   >> MPG: 0.055, MHB: 3.175
Epoch: [91][850/1625]	Per Sample Total Time 0.00997	Per Sample Data Time 0.00193	Per Sample DNN Time 0.00804	Train Loss 6.6869	
   >> MPG: 0.057, MHB: 3.493
---------------- step 147200 evaluation ----------------
masked acc train: 0.425000
nce loss train: 6.730715
masked acc eval: 0.432470
nce loss eval: 0.062409
# 185, step 146400-147200, lr: 1.525879e-08
# 185, step 146400-147200, training time: 502.022
---------------- evaluation finished ----------------
Epoch: [91][950/1625]	Per Sample Total Time 1.18805	Per Sample Data Time 1.17741	Per Sample DNN Time 0.01064	Train Loss 6.6964	
   >> MPG: 0.061, MHB: 3.374
Epoch: [91][1050/1625]	Per Sample Total Time 0.01999	Per Sample Data Time 0.01195	Per Sample DNN Time 0.00805	Train Loss 6.8559	
   >> MPG: 0.061, MHB: 3.341
Epoch: [91][1150/1625]	Per Sample Total Time 0.01419	Per Sample Data Time 0.00615	Per Sample DNN Time 0.00804	Train Loss 6.7513	
   >> MPG: 0.062, MHB: 3.386
Epoch: [91][1250/1625]	Per Sample Total Time 0.01227	Per Sample Data Time 0.00420	Per Sample DNN Time 0.00807	Train Loss 6.9513	
   >> MPG: 0.062, MHB: 3.361
Epoch: [91][1350/1625]	Per Sample Total Time 0.01129	Per Sample Data Time 0.00322	Per Sample DNN Time 0.00807	Train Loss 6.8858	
   >> MPG: 0.060, MHB: 3.436
Epoch: [91][1450/1625]	Per Sample Total Time 0.01070	Per Sample Data Time 0.00264	Per Sample DNN Time 0.00806	Train Loss 6.8115	
   >> MPG: 0.059, MHB: 3.386
Epoch: [91][1550/1625]	Per Sample Total Time 0.01030	Per Sample Data Time 0.00225	Per Sample DNN Time 0.00805	Train Loss 6.6607	
   >> MPG: 0.056, MHB: 3.386
2026-01-23 17:59:13.619876
Epoch: [92][25/1625]	Per Sample Total Time 0.01008	Per Sample Data Time 0.00204	Per Sample DNN Time 0.00804	Train Loss 6.7782	
   >> MPG: 0.056, MHB: 3.289
---------------- step 148000 evaluation ----------------
masked acc train: 0.442969
nce loss train: 6.764588
masked acc eval: 0.432889
nce loss eval: 0.062486
# 186, step 147200-148000, lr: 1.525879e-08
# 186, step 147200-148000, training time: 143.844
---------------- evaluation finished ----------------
Epoch: [92][125/1625]	Per Sample Total Time 1.15793	Per Sample Data Time 1.15080	Per Sample DNN Time 0.00713	Train Loss 6.9099	
   >> MPG: 0.062, MHB: 3.551
Epoch: [92][225/1625]	Per Sample Total Time 0.01975	Per Sample Data Time 0.01168	Per Sample DNN Time 0.00807	Train Loss 6.7208	
   >> MPG: 0.055, MHB: 3.317
Epoch: [92][325/1625]	Per Sample Total Time 0.01407	Per Sample Data Time 0.00601	Per Sample DNN Time 0.00806	Train Loss 6.6568	
   >> MPG: 0.059, MHB: 3.346
Epoch: [92][425/1625]	Per Sample Total Time 0.01215	Per Sample Data Time 0.00410	Per Sample DNN Time 0.00804	Train Loss 6.7023	
   >> MPG: 0.057, MHB: 3.113
Epoch: [92][525/1625]	Per Sample Total Time 0.01119	Per Sample Data Time 0.00316	Per Sample DNN Time 0.00803	Train Loss 6.7453	
   >> MPG: 0.056, MHB: 3.450
Epoch: [92][625/1625]	Per Sample Total Time 0.01061	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00803	Train Loss 6.7571	
   >> MPG: 0.061, MHB: 3.406
Epoch: [92][725/1625]	Per Sample Total Time 0.01023	Per Sample Data Time 0.00220	Per Sample DNN Time 0.00802	Train Loss 6.7552	
   >> MPG: 0.059, MHB: 3.416
Epoch: [92][825/1625]	Per Sample Total Time 0.00995	Per Sample Data Time 0.00193	Per Sample DNN Time 0.00802	Train Loss 6.7836	
   >> MPG: 0.058, MHB: 3.422
---------------- step 148800 evaluation ----------------
masked acc train: 0.439766
nce loss train: 7.035295
masked acc eval: 0.431857
nce loss eval: 0.062451
# 187, step 148000-148800, lr: 1.525879e-08
# 187, step 148000-148800, training time: 502.988
---------------- evaluation finished ----------------
Epoch: [92][925/1625]	Per Sample Total Time 1.22073	Per Sample Data Time 1.21071	Per Sample DNN Time 0.01002	Train Loss 6.5546	
   >> MPG: 0.057, MHB: 3.136
Epoch: [92][1025/1625]	Per Sample Total Time 0.02031	Per Sample Data Time 0.01229	Per Sample DNN Time 0.00802	Train Loss 6.7809	
   >> MPG: 0.062, MHB: 3.343
Epoch: [92][1125/1625]	Per Sample Total Time 0.01436	Per Sample Data Time 0.00632	Per Sample DNN Time 0.00803	Train Loss 6.5626	
   >> MPG: 0.058, MHB: 3.268
Epoch: [92][1225/1625]	Per Sample Total Time 0.01234	Per Sample Data Time 0.00431	Per Sample DNN Time 0.00803	Train Loss 6.6017	
   >> MPG: 0.060, MHB: 3.315
Epoch: [92][1325/1625]	Per Sample Total Time 0.01135	Per Sample Data Time 0.00331	Per Sample DNN Time 0.00803	Train Loss 6.7541	
   >> MPG: 0.057, MHB: 3.413
Epoch: [92][1425/1625]	Per Sample Total Time 0.01074	Per Sample Data Time 0.00271	Per Sample DNN Time 0.00804	Train Loss 6.8935	
   >> MPG: 0.064, MHB: 3.406
Epoch: [92][1525/1625]	Per Sample Total Time 0.01033	Per Sample Data Time 0.00230	Per Sample DNN Time 0.00803	Train Loss 6.7840	
   >> MPG: 0.057, MHB: 3.292
2026-01-23 18:16:12.377139
Epoch: [93][0/1625]	Per Sample Total Time 0.01010	Per Sample Data Time 0.00208	Per Sample DNN Time 0.00802	Train Loss 6.6985	
   >> MPG: 0.060, MHB: 3.492
---------------- step 149600 evaluation ----------------
masked acc train: 0.432070
nce loss train: 6.633443
masked acc eval: 0.432871
nce loss eval: 0.062222
# 188, step 148800-149600, lr: 1.525879e-08
# 188, step 148800-149600, training time: 131.186
---------------- evaluation finished ----------------
Epoch: [93][100/1625]	Per Sample Total Time 1.17006	Per Sample Data Time 1.16277	Per Sample DNN Time 0.00730	Train Loss 6.9461	
   >> MPG: 0.062, MHB: 3.445
Epoch: [93][200/1625]	Per Sample Total Time 0.01994	Per Sample Data Time 0.01180	Per Sample DNN Time 0.00813	Train Loss 6.8625	
   >> MPG: 0.063, MHB: 3.463
Epoch: [93][300/1625]	Per Sample Total Time 0.01417	Per Sample Data Time 0.00608	Per Sample DNN Time 0.00809	Train Loss 6.6666	
   >> MPG: 0.056, MHB: 3.329
Epoch: [93][400/1625]	Per Sample Total Time 0.01223	Per Sample Data Time 0.00416	Per Sample DNN Time 0.00807	Train Loss 6.7772	
   >> MPG: 0.061, MHB: 3.476
Epoch: [93][500/1625]	Per Sample Total Time 0.01125	Per Sample Data Time 0.00320	Per Sample DNN Time 0.00805	Train Loss 6.8869	
   >> MPG: 0.061, MHB: 3.469
Epoch: [93][600/1625]	Per Sample Total Time 0.01066	Per Sample Data Time 0.00262	Per Sample DNN Time 0.00804	Train Loss 6.7965	
   >> MPG: 0.061, MHB: 3.428
Epoch: [93][700/1625]	Per Sample Total Time 0.01028	Per Sample Data Time 0.00223	Per Sample DNN Time 0.00805	Train Loss 6.6926	
   >> MPG: 0.057, MHB: 3.338
Epoch: [93][800/1625]	Per Sample Total Time 0.01001	Per Sample Data Time 0.00196	Per Sample DNN Time 0.00805	Train Loss 6.7876	
   >> MPG: 0.063, MHB: 3.532
---------------- step 150400 evaluation ----------------
masked acc train: 0.454062
nce loss train: 6.729712
masked acc eval: 0.432306
nce loss eval: 0.062606
# 189, step 149600-150400, lr: 1.525879e-08
# 189, step 149600-150400, training time: 504.636
---------------- evaluation finished ----------------
Epoch: [93][900/1625]	Per Sample Total Time 1.21930	Per Sample Data Time 1.21159	Per Sample DNN Time 0.00772	Train Loss 6.7000	
   >> MPG: 0.059, MHB: 3.404
Epoch: [93][1000/1625]	Per Sample Total Time 0.02025	Per Sample Data Time 0.01228	Per Sample DNN Time 0.00798	Train Loss 6.6399	
   >> MPG: 0.062, MHB: 3.376
Epoch: [93][1100/1625]	Per Sample Total Time 0.01431	Per Sample Data Time 0.00631	Per Sample DNN Time 0.00800	Train Loss 6.8310	
   >> MPG: 0.063, MHB: 3.496
Epoch: [93][1200/1625]	Per Sample Total Time 0.01235	Per Sample Data Time 0.00431	Per Sample DNN Time 0.00804	Train Loss 6.5327	
   >> MPG: 0.058, MHB: 3.195
Epoch: [93][1300/1625]	Per Sample Total Time 0.01136	Per Sample Data Time 0.00331	Per Sample DNN Time 0.00804	Train Loss 6.7976	
   >> MPG: 0.062, MHB: 3.419
Epoch: [93][1400/1625]	Per Sample Total Time 0.01074	Per Sample Data Time 0.00271	Per Sample DNN Time 0.00804	Train Loss 6.6995	
   >> MPG: 0.057, MHB: 3.398
